Precompiling packages...
   1055.3 ms  ✓ Unicode
  17579.1 ms  ✓ SCS
   4575.2 ms  ✓ cuSPARSE → SparseMatricesCSRExt
  16274.9 ms  ✓ Polynomials
   1688.3 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  17379.5 ms  ✓ PythonCall
  50469.4 ms  ✓ Clarabel
Info Given PDCS was explicitly requested, output will be shown live [0K
[0K    CondaPkg Found dependencies: /home/zhenwei/PDCS_fork/.julia-depot/packages/PythonCall/5WGSP/CondaPkg.toml
[0K    CondaPkg Found dependencies: /home/zhenwei/PDCS_fork/.julia-depot/packages/CondaPkg/lKlVY/CondaPkg.toml
[0K    CondaPkg Resolving changes
[0K             ~ libstdcxx
[0K             ~ libstdcxx-ng
[0K             ~ openssl
[0K             ~ python
[0K    CondaPkg Initialising pixi
[0K             │ /home/zhenwei/PDCS_fork/.julia-depot/artifacts/4ae17cee0bd922f66b2c72bf2f01c22481a5ec19/bin/pixi
[0K             │ init
[0K             │ --format pixi
[0K             └ /home/zhenwei/PDCS_fork/.CondaPkg
[0K✔ Created /home/zhenwei/PDCS_fork/.CondaPkg/pixi.toml
[0K    CondaPkg Wrote /home/zhenwei/PDCS_fork/.CondaPkg/pixi.toml
[0K             │ [dependencies]
[0K             │ openssl = ">=3, <3.6"
[0K             │ libstdcxx = ">=3.4,<15.0"
[0K             │ libstdcxx-ng = ">=3.4,<15.0"
[0K             │ 
[0K             │     [dependencies.python]
[0K             │     channel = "conda-forge"
[0K             │     build = "*cp*"
[0K             │     version = ">=3.10,!=3.14.0,!=3.14.1,<4"
[0K             │ 
[0K             │ [workspace]
[0K             │ name = ".CondaPkg"
[0K             │ platforms = ["linux-64"]
[0K             │ channels = ["conda-forge"]
[0K             │ channel-priority = "strict"
[0K             └ description = "automatically generated by CondaPkg.jl"
[0K    CondaPkg Installing packages
[0K             │ /home/zhenwei/PDCS_fork/.julia-depot/artifacts/4ae17cee0bd922f66b2c72bf2f01c22481a5ec19/bin/pixi
[0K             │ install
[0K             └ --manifest-path /home/zhenwei/PDCS_fork/.CondaPkg/pixi.toml
[0K✔ The default environment has been installed.
[0K[ Info: ============ PDCS_GPU need cuda to precompile ============
[0K[ Info: ============precompile PDCS_CPU============
[0K[ Info: ============precompile PDCS_CPU done============
  70735.2 ms  ✓ PDCS
  56 dependencies successfully precompiled in 126 seconds. 129 already precompiled.
  1 dependency had output during precompilation:
┌ PDCS
│  [Output was shown above]
└  
TABLE5_SOLVE_START solver=cupdcs instance=table5-m10000-n100000-r01 m=10000 n=100000 density=0.0001 seed=1456099608458829617 tolerance=1.0e-6 time_limit=600.0
TABLE5_INSTANCE_READY instance=table5-m10000-n100000-r01 nnz=99523 lambda=0.038178808507492834 numerical_digest=60b7d0f81293233bb4cffcef86c912b54254ee96633cca9f024863c07eed12b8 model_digest=bd7229415aabcf655af6204a50ffb8bf969bd64cb85d52e8da5828eb069ba497 generation_seconds=1.1416280269622803
rescaling_method is not set, using default value: :ruiz_pock_chambolle. Note that if :use_scaling is false, this option is ignored.
kkt_restart_freq is not set, using default value: 500.
duality_gap_restart_freq is not set, using default value: 2000.
[ Info: logfile is set to nothing
[ Info: ---------------------------------------------------
[ Info: ------------- Parameter Info Summary --------------
[ Info: ---------------------------------------------------
[ Info: time limit: 600.0
[ Info: use_preconditioner: true
[ Info: use_adaptive_restart: true
[ Info: use_adaptive_step_size_weight: true
[ Info: use_aggressive: true
[ Info: use_restart: true
[ Info: use_adaptive_step: true
[ Info: use_reflection: true
[ Info: use_halpern: true
[ Info: use_resolving: true
[ Info: use_duality_gap_restart: true
[ Info: duality_gap_restart_freq: 2000
[ Info: use_kkt_restart: false
[ Info: kkt_restart_freq: 2000
[ Info: abs_tol: 1.0e-6
[ Info: rel_tol: 1.0e-6
[ Info: eps_primal_infeasible_low_acc: 1.0e-12
[ Info: eps_dual_infeasible_low_acc: 1.0e-12
[ Info: eps_primal_infeasible_high_acc: 1.0e-16
[ Info: eps_dual_infeasible_high_acc: 1.0e-16
[ Info: print_freq: 1000
[ Info: check_terminate_freq: 1000
[ Info: ---------------------------------------------------
[ Info: ------------- Model Info Summary -----------------
[ Info: ---------------------------------------------------
[ Info: variable number: 210004
[ Info: constraint number: 220005
[ Info: non-zero elements in G: 419055
[ Info: Number of box constraints: 210004
[ Info: Number of equal constraints: 10003
[ Info: Number of nonnegative constraints: 200000
[ Info: Number of soc cone constraints: 1
[ Info: Number of rsoc cone constraints: 0
[ Info: Number of exp cone constraints: 0
[ Info: Number of dual exp cone constraints: 0
[ Info: Number of soc cone variables: 0
[ Info: Number of rsoc cone variables: 0
[ Info: Number of exp cone variables: 0
[ Info: Number of dual exp cone variables: 0
[ Info: ---------------------------------------------------
[ Info: Using preconditioner
[ Info: Warm start not enabled. Ignoring warm start values.
[ Info: Initializing primal and dual variables to zero.
[ Info: initial nrm1G: 319559.8744953733, initial nrmInfG: 1.0
[ Info: initial nrm1c: 7637.761701498566
[ Info: initial nrm1h: 32.081657022182284
[ Info: initial nrmInfc: 2.0
[ Info: max Dr_product:2.4910180401251374
[ Info: norm Dr_product:565.2959053631283
[ Info: max Dl_product:5.258209761233698
[ Info: norm Dl_product:565.2967889569371
[ Info: after scaling, norm1 c: 6535.726789007139
[ Info: after scaling, normInf c: 1.9996615778638578
[ Info: after scaling, norm1 G: 201091.19788345209
[ Info: after scaling, normInf G: 1.0
[ Info: iter:0 rel_p_res(inf):5.000e-01 rel_d_res(inf):6.667e-01 primal_obj:0.000e+00 dual_obj:0.000e+00 rel_pd_gap:0.000e+00 time:0.00 restart_used:0
[ Info: ==================================================
[ Info: Start unified diagonal GPU loop for the ablation-compatible production path.
[ Info: iter:0 rel_p_res(inf):5.000e-01 rel_d_res(inf):6.667e-01 primal_obj:0.000e+00 dual_obj:0.000e+00 rel_pd_gap:0.000e+00 time:2.73 restart_used:0
[ Info: iter:1000 rel_p_res(inf):3.301e-04 rel_d_res(inf):7.284e-03 primal_obj:1.52514e-01 dual_obj:2.14000e-01 rel_pd_gap:5.065e-02 time:3.89 restart_used:0, restart_trigger_mean:0, restart_trigger_ergodic:0, diff_nrm_x_recovered:1.476e+00 diff_nrm_y_recovered:1.753e+01 nrm2_x_recovered:1.476e+00 nrm2_y_recovered:1.753e+01, nrmInf_x_recovered:9.993e-01 nrmInf_y_recovered:1.535e+00 dual_gap_ergodic:1.000e+30, dual_gap_mean:1.000e+30, dual_gap_restart_threshold:Inf, dual_gap_r:0.000e+00, kkt_error_ergodic:1.000e+30, kkt_error_mean:1.000e+30, kkt_error_restart_threshold:0.000e+00, tau:8.321e-02, sigma:1.829e+01
[ Info: iter:2000 rel_p_res(inf):2.419e-04 rel_d_res(inf):5.204e-03 primal_obj:1.72898e-01 dual_obj:2.01116e-01 rel_pd_gap:2.349e-02 time:4.82 restart_used:0, restart_trigger_mean:0, restart_trigger_ergodic:0, diff_nrm_x_recovered:1.880e-03 diff_nrm_y_recovered:3.507e-02 nrm2_x_recovered:1.476e+00 nrm2_y_recovered:1.751e+01, nrmInf_x_recovered:9.995e-01 nrmInf_y_recovered:1.533e+00 dual_gap_ergodic:1.000e+30, dual_gap_mean:1.000e+30, dual_gap_restart_threshold:Inf, dual_gap_r:0.000e+00, kkt_error_ergodic:1.000e+30, kkt_error_mean:1.000e+30, kkt_error_restart_threshold:0.000e+00, tau:6.179e-02, sigma:1.358e+01
[ Info: restart due to condition 1
[ Info: omega:14.825902477402515, x_diff_norm:2.181752691132996, y_diff_norm:17.905505271449808
[ Info: iter:3000 rel_p_res(inf):7.547e-07 rel_d_res(inf):1.867e-06 primal_obj:1.70116e-01 dual_obj:1.70133e-01 rel_pd_gap:1.508e-05 time:5.18 restart_used:1, restart_trigger_mean:0, restart_trigger_ergodic:1, diff_nrm_x_recovered:1.673e-03 diff_nrm_y_recovered:3.600e-02 nrm2_x_recovered:1.477e+00 nrm2_y_recovered:1.751e+01, nrmInf_x_recovered:1.000e+00 nrmInf_y_recovered:1.532e+00 dual_gap_ergodic:1.428e-03, dual_gap_mean:4.247e-03, dual_gap_restart_threshold:1.428e-03, dual_gap_r:1.002e+02, kkt_error_ergodic:1.000e+30, kkt_error_mean:1.000e+30, kkt_error_restart_threshold:0.000e+00, tau:9.992e-02, sigma:1.216e+01
[ Info: iter:4000 rel_p_res(inf):3.716e-07 rel_d_res(inf):1.011e-06 primal_obj:1.70119e-01 dual_obj:1.70128e-01 rel_pd_gap:7.673e-06 time:5.47 restart_used:1, restart_trigger_mean:0, restart_trigger_ergodic:1, diff_nrm_x_recovered:5.139e-06 diff_nrm_y_recovered:3.142e-05 nrm2_x_recovered:1.477e+00 nrm2_y_recovered:1.751e+01, nrmInf_x_recovered:1.000e+00 nrmInf_y_recovered:1.532e+00 dual_gap_ergodic:1.428e-03, dual_gap_mean:4.247e-03, dual_gap_restart_threshold:1.428e-03, dual_gap_r:1.002e+02, kkt_error_ergodic:1.000e+30, kkt_error_mean:1.000e+30, kkt_error_restart_threshold:0.000e+00, tau:1.154e-01, sigma:1.404e+01
[ Info: restart due to condition 1
[ Info: omega:11.030649873449653, x_diff_norm:0.002938896610198877, y_diff_norm:0.04744520514223141
[ Info: iter:5000 rel_p_res(inf):5.256e-10 rel_d_res(inf):6.105e-09 primal_obj:1.70123e-01 dual_obj:1.70123e-01 rel_pd_gap:3.681e-08 time:5.80 restart_used:2, restart_trigger_mean:0, restart_trigger_ergodic:2, diff_nrm_x_recovered:4.500e-06 diff_nrm_y_recovered:2.880e-05 nrm2_x_recovered:1.477e+00 nrm2_y_recovered:1.751e+01, nrmInf_x_recovered:1.000e+00 nrmInf_y_recovered:1.532e+00 dual_gap_ergodic:4.639e-04, dual_gap_mean:3.038e-03, dual_gap_restart_threshold:4.639e-04, dual_gap_r:3.619e-04, kkt_error_ergodic:1.000e+30, kkt_error_mean:1.000e+30, kkt_error_restart_threshold:0.000e+00, tau:8.882e-02, sigma:1.582e+01
[ Info: ===============================================
[ Info: ---------------------------------------------------
[ Info: ------------- Solver Info Summary -----------------
[ Info: ---------------------------------------------------
[ Info: iter_num:                     5000
[ Info: exit_status:                  optimal
[ Info: l_2_abs_primal_res:           6.0559e-09
[ Info: l_2_rel_primal_res:           9.2529e-11
[ Info: l_inf_abs_primal_res:         1.0513e-09
[ Info: l_inf_rel_primal_res:         5.2563e-10
[ Info: l_2_abs_dual_res:             8.4994e-08
[ Info: l_2_rel_dual_res:             1.1127e-11
[ Info: l_inf_abs_dual_res:           1.8314e-08
[ Info: l_inf_rel_dual_res:           6.1047e-09
[ Info: rel_gap:                      3.6808e-08
[ Info: abs_gap:                      4.3070e-08
[ Info: primal_obj:                   1.7012e-01
[ Info: dual_obj:                     1.7012e-01
[ Info: time:                         5.7959
[ Info: ---------------------------------------------------
[ Info:  norm(sol.x.recovered_primal.primal_sol.x, Inf): 1.0000000007245327
[ Info:  norm(sol.y.recovered_dual.dual_sol.y, Inf): 1.5322361196102536
[ Info: time for projection: 0.27124905586242676
[ Info: time for iterative: 1.3346374034881592
[ Info: time for restart check: 0.1828160285949707
[ Info: time for exit check: 0.0
[ Info: time for print info calculation: 0.5466132164001465
TABLE5_SOLVE_RESULT solver=cupdcs instance=table5-m10000-n100000-r01 termination=OPTIMAL primal_status=FEASIBLE_POINT iterations=5000 objective=0.17012275434271934 optimize_wall_seconds=37.50271010398865
TABLE5_SOLVE_FINISH solver=cupdcs instance=table5-m10000-n100000-r01 status=completed result=/home/zhenwei/PDCS_fork/benchmark/large_scale_lasso/table5_solver_results/cupdcs/table5-m10000-n100000-r01/attempt_20260729T194838Z/result.toml
